Project_Name,Project_URL,Project_Hash,Test_filename,Test_classname,Test_name,Test_parametrization,flaky?,Verdicts_sameOrder,Passed_sameOrder,Failed_sameOrder,Error_sameOrder,Skipped_sameOrder,numRuns_sameOrder,Verdicts_randomOrder,Passed_randomOrder,Failed_randomOrder,Error_randomOrder,Skipped_randomOrder,numRuns_randomOrder,Flaky_sameOrder_withinIteration,Flaky_randomOrder_withinIteration,Verdict_sameOrder,Verdict_randomOrder,Order-dependent,Flaky_Infrastructure,Test_nodeid,Test_nodeid_inclPara
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestNOAA,test_fetch,,not flaky,{'Failed'},0,20,0,0,20,{'Failed'},0,20,0,0,20,FALSE,FALSE,Failed,Failed,FALSE,FALSE,tests/service/test_scrape.py::TestNOAA::test_fetch,tests/service/test_scrape.py::TestNOAA::test_fetch
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestNOAA,test_fetch_exceptions,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestNOAA::test_fetch_exceptions,tests/service/test_scrape.py::TestNOAA::test_fetch_exceptions
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestNOAA,test_init,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestNOAA::test_init,tests/service/test_scrape.py::TestNOAA::test_init
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestNOAA,test_make_err,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestNOAA::test_make_err,tests/service/test_scrape.py::TestNOAA::test_make_err
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestNOAA,test_service,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestNOAA::test_service,tests/service/test_scrape.py::TestNOAA::test_service
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_async_fetch,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_async_fetch,tests/service/test_scrape.py::TestScrapeService::test_async_fetch
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_async_fetch_exceptions,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_async_fetch_exceptions,tests/service/test_scrape.py::TestScrapeService::test_async_fetch_exceptions
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_fetch,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_fetch,tests/service/test_scrape.py::TestScrapeService::test_fetch
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_fetch_exceptions,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_fetch_exceptions,tests/service/test_scrape.py::TestScrapeService::test_fetch_exceptions
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_init,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_init,tests/service/test_scrape.py::TestScrapeService::test_init
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_make_err,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_make_err,tests/service/test_scrape.py::TestScrapeService::test_make_err
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.service.test_scrape.TestScrapeService,test_service,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/service/test_scrape.py::TestScrapeService::test_service,tests/service/test_scrape.py::TestScrapeService::test_service
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStation,test_from_icao,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStation::test_from_icao,tests/test_station.py::TestStation::test_from_icao
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStation,test_nearest,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStation::test_nearest,tests/test_station.py::TestStation::test_nearest
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStation,test_sends_reports,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStation::test_sends_reports,tests/test_station.py::TestStation::test_sends_reports
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStationFuncs,test_nearest,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStationFuncs::test_nearest,tests/test_station.py::TestStationFuncs::test_nearest
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStationFuncs,test_nearest_filter,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStationFuncs::test_nearest_filter,tests/test_station.py::TestStationFuncs::test_nearest_filter
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStationFuncs,test_uses_na_format,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStationFuncs::test_uses_na_format,tests/test_station.py::TestStationFuncs::test_uses_na_format
avwx-engine,https://github.com/avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,,tests.test_station.TestStationFuncs,test_valid_station,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,tests/test_station.py::TestStationFuncs::test_valid_station,tests/test_station.py::TestStationFuncs::test_valid_station
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.dialects.test_influxdb.TestInfluxDB,test_construction,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/dialects/test_influxdb.py::TestInfluxDB::test_construction,base10/test/dialects/test_influxdb.py::TestInfluxDB::test_construction
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.dialects.test_influxdb.TestInfluxDB,test_to_string,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/dialects/test_influxdb.py::TestInfluxDB::test_to_string,base10/test/dialects/test_influxdb.py::TestInfluxDB::test_to_string
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestDialects,test_dialect_construction,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestDialects::test_dialect_construction,base10/test/test_base.py::TestDialects::test_dialect_construction
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestDialects,test_dialect_from_string_exception,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestDialects::test_dialect_from_string_exception,base10/test/test_base.py::TestDialects::test_dialect_from_string_exception
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestDialects,test_dialect_to_string_exception,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestDialects::test_dialect_to_string_exception,base10/test/test_base.py::TestDialects::test_dialect_to_string_exception
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestMetrics,test_metric_add_time,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestMetrics::test_metric_add_time,base10/test/test_base.py::TestMetrics::test_metric_add_time
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestMetrics,test_metric_handle_time_field,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestMetrics::test_metric_handle_time_field,base10/test/test_base.py::TestMetrics::test_metric_handle_time_field
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestMetrics,test_metric_name_exception,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestMetrics::test_metric_name_exception,base10/test/test_base.py::TestMetrics::test_metric_name_exception
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestMetrics,test_metric_properties,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestMetrics::test_metric_properties,base10/test/test_base.py::TestMetrics::test_metric_properties
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestMetrics,test_metric_repr,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestMetrics::test_metric_repr,base10/test/test_base.py::TestMetrics::test_metric_repr
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestTransports,test_reader_construction,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestTransports::test_reader_construction,base10/test/test_base.py::TestTransports::test_reader_construction
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_base.TestTransports,test_writer_construction,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_base.py::TestTransports::test_writer_construction,base10/test/test_base.py::TestTransports::test_writer_construction
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_exceptions.TestExceptions,test_base10_error,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_exceptions.py::TestExceptions::test_base10_error,base10/test/test_exceptions.py::TestExceptions::test_base10_error
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHandler,test_metric_handler_no_dialect_with_reader,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_dialect_with_reader,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_dialect_with_reader
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHandler,test_metric_handler_no_dialect_with_writer,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_dialect_with_writer,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_dialect_with_writer
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHandler,test_metric_handler_no_reader_writer,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_reader_writer,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_no_reader_writer
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHandler,test_metric_handler_read_from_write_only,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_read_from_write_only,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_read_from_write_only
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHandler,test_metric_handler_write_to_read_only,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_write_to_read_only,base10/test/test_helpers.py::TestMetricHandler::test_metric_handler_write_to_read_only
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper_fields_exception,,order-dependent,{'Passed'},20,0,0,0,20,"{'Failed', 'Passed'}",9,11,0,0,20,FALSE,TRUE,Passed,Flaky,TRUE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_fields_exception,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_fields_exception
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper_handles_time_field,,order-dependent,{'Passed'},20,0,0,0,20,"{'Failed', 'Passed'}",8,12,0,0,20,FALSE,TRUE,Passed,Flaky,TRUE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_handles_time_field,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_handles_time_field
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper_kwargs,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_kwargs,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_kwargs
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper_metadata_exception,,order-dependent,{'Passed'},20,0,0,0,20,"{'Failed', 'Passed'}",8,12,0,0,20,FALSE,TRUE,Passed,Flaky,TRUE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_metadata_exception,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_metadata_exception
base10,https://github.com/mattdavis90/base10,93577e85215e4cd7f02a504ff6a23501d56a1748,,base10.test.test_helpers.TestMetricHelper,test_metric_helper_name_exception,,order-dependent,{'Passed'},20,0,0,0,20,"{'Failed', 'Passed'}",9,11,0,0,20,FALSE,TRUE,Passed,Flaky,TRUE,FALSE,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_name_exception,base10/test/test_helpers.py::TestMetricHelper::test_metric_helper_name_exception
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_concurrency,,not flaky,{'Failed'},0,20,0,0,20,{'Failed'},0,20,0,0,20,FALSE,FALSE,Failed,Failed,FALSE,FALSE,test_flaky.py::test_concurrency,test_flaky.py::test_concurrency
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_floating_point_operation,,not flaky,{'Failed'},0,20,0,0,20,{'Failed'},0,20,0,0,20,FALSE,FALSE,Failed,Failed,FALSE,FALSE,test_flaky.py::test_floating_point_operation,test_flaky.py::test_floating_point_operation
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_io,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,test_flaky.py::test_io,test_flaky.py::test_io
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_memory_usage,,not flaky,{'Failed'},0,20,0,0,20,{'Failed'},0,20,0,0,20,FALSE,FALSE,Failed,Failed,FALSE,FALSE,test_flaky.py::test_memory_usage,test_flaky.py::test_memory_usage
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_network_remote_connection_failure,,non-order-dependent,"{'Failed', 'Passed'}",19,1,0,0,20,{'Passed'},20,0,0,0,20,TRUE,FALSE,Flaky,Passed,FALSE,FALSE,test_flaky.py::test_network_remote_connection_failure,test_flaky.py::test_network_remote_connection_failure
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_not_flaky,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,test_flaky.py::test_not_flaky,test_flaky.py::test_not_flaky
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_numeric_operation_32bit,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,test_flaky.py::test_numeric_operation_32bit,test_flaky.py::test_numeric_operation_32bit
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_numeric_operation_64bit,,not flaky,{'Failed'},0,20,0,0,20,{'Failed'},0,20,0,0,20,FALSE,FALSE,Failed,Failed,FALSE,FALSE,test_flaky.py::test_numeric_operation_64bit,test_flaky.py::test_numeric_operation_64bit
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_numpy_random,,non-order-dependent,"{'Failed', 'Passed'}",9,11,0,0,20,"{'Failed', 'Passed'}",11,9,0,0,20,TRUE,TRUE,Flaky,Flaky,FALSE,FALSE,test_flaky.py::test_numpy_random,test_flaky.py::test_numpy_random
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_polluter,,not flaky,{'Passed'},20,0,0,0,20,{'Passed'},20,0,0,0,20,FALSE,FALSE,Passed,Passed,FALSE,FALSE,test_flaky.py::test_polluter,test_flaky.py::test_polluter
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_random,,non-order-dependent,"{'Failed', 'Passed'}",10,10,0,0,20,"{'Failed', 'Passed'}",14,6,0,0,20,TRUE,TRUE,Flaky,Flaky,FALSE,FALSE,test_flaky.py::test_random,test_flaky.py::test_random
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_time,,non-order-dependent,"{'Failed', 'Passed'}",12,8,0,0,20,"{'Failed', 'Passed'}",5,15,0,0,20,TRUE,TRUE,Flaky,Flaky,FALSE,FALSE,test_flaky.py::test_time,test_flaky.py::test_time
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_unordered_collections,,non-order-dependent,"{'Failed', 'Passed'}",12,8,0,0,20,"{'Failed', 'Passed'}",10,10,0,0,20,TRUE,TRUE,Flaky,Flaky,FALSE,FALSE,test_flaky.py::test_unordered_collections,test_flaky.py::test_unordered_collections
flapy_example,./minimal_flaky_python_tests,,,test_flaky,test_victim,,order-dependent,{'Passed'},20,0,0,0,20,"{'Failed', 'Passed'}",11,9,0,0,20,FALSE,TRUE,Passed,Flaky,TRUE,FALSE,test_flaky.py::test_victim,test_flaky.py::test_victim
